Goal reached!

Total cost: 29

Solution path:

  1. Move Right -> robot at (2,3)
  2. Move Right -> robot at (3,3)
  3. Move Up -> robot at (3,2)
  4. Load [Tulip Red x3, Tulip Yellow x1]
  5. Move Down -> robot at (3,3)
  6. Move Right -> robot at (4,3)
  7. Unload at P2 [Tulip Red x3, Tulip Yellow x1]
  8. Move Up -> robot at (4,2)
  9. Move Left -> robot at (3,2)
  10. Load [Rose Pink x1, Rose Red x2, Rose White x1]
  11. Move Down -> robot at (3,3)
  12. Move Down -> robot at (3,4)
  13. Move Left -> robot at (2,4)
  14. Unload at P1 [Rose Red x2, Rose Pink x1, Rose White x1]
  15. Move Right -> robot at (3,4)
  16. Move Up -> robot at (3,3)
  17. Move Up -> robot at (3,2)
  18. Load [GoliatRose Gold x2, GoliatRose LightPink x2]
  19. Move Right -> robot at (4,2)
  20. Move Right -> robot at (5,2)
  21. Unload at P4 [GoliatRose Gold x2, GoliatRose LightPink x2]
  22. Move Left -> robot at (4,2)
  23. Move Left -> robot at (3,2)
  24. Load [Orchid Pink x1, Orchid Purple x2]
  25. Move Down -> robot at (3,3)
  26. Move Down -> robot at (3,4)
  27. Move Down -> robot at (3,5)
  28. Move Right -> robot at (4,5)
  29. Unload at P3 [Orchid Purple x2, Orchid Pink x1]

Rejected Actions:

  Parent State 0 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 3 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 70 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 85 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 157 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 86 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 87 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 177 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 178 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 474 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 477 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 10 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 10 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 17 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 35 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 39 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 47 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 51 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 58 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 59 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 66 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 67 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 71 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 77 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 82 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 88 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 89 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 89 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 92 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 95 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 96 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 96 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 99 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 100 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 108 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 123 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 138 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 142 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 146 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 154 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 158 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 165 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 166 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 173 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 174 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 179 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 180 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 180 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 186 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 191 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 478 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 479 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1042 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1066 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1090 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1154 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1177 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1200 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1349 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1353 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1384 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 176 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 196 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 200 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 204 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 208 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 212 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 217 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 221 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 225 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 226 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 226 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 229 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 230 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 230 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 234 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 238 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 242 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 246 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 250 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 253 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 254 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 254 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 257 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 258 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 258 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 262 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 267 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 271 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 280 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 281 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 287 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 288 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 295 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 296 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 303 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 304 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 307 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 308 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 320 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 321 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 328 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 329 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 335 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 336 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 343 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 344 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 351 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 352 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 356 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 362 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 369 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 372 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 377 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 382 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 399 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 401 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 408 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 409 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 416 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 419 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 424 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 429 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 443 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 449 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 452 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 455 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 461 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 464 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 469 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 472 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 475 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 480 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 481 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 481 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 484 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 484 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 516 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 523 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 524 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 528 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 674 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 681 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 682 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 686 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1138 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1146 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1161 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1169 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1184 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1192 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1267 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1268 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1283 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1284 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1299 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1300 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1385 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1386 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1391 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1392 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1609 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1669 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1718 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1766 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1834 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
